C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: Output 目录未以斜杠结尾。  此生成实例将添加斜杠，因为必须有这个斜杠才能正确计算 Output 目录。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x129a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x12a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x12a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x139c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x139d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13d1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13d2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13d6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13d7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13d8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13db 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x13dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1466 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1467 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x146b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x146c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x146d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1470 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1472 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14d9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14da 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14db 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x14e3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x154f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1551 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1552 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1555 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1556 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1559 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x155a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x159c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x159e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x159f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15a0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15a2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15e0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15e4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15e5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15e6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15e9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x15ea 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1629 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x162a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x162f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1630 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1633 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1634 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1638 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1681 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1682 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  (编译源文件“shapematch.cpp”)
  
D:\work_project\vision_detection\vision_core_ShapeMatch\shapematch.h(1,1): warning C4828: 文件包含在偏移 0x1686 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
